"_id.$oid","birth_year","created","edited","eye_color","films.0","films.1","films.2","films.3","films.4","films.5","films.6","gender","hair_color","height","homeworld","mass","name","skin_color","species.0","starships.0","starships.1","starships.2","starships.3","starships.4","url","vehicles.0","vehicles.1"
"638e2883b3e779368f4a7e59","19BBY","2014-12-09T13:50:51.644000Z","2014-12-20T21:17:56.891000Z","blue","https://swapi.py4e.com/api/films/1/","https://swapi.py4e.com/api/films/2/","https://swapi.py4e.com/api/films/3/","https://swapi.py4e.com/api/films/6/","https://swapi.py4e.com/api/films/7/",,,"male","blond","172","https://swapi.py4e.com/api/planets/1/","77","Luke Skywalker","fair","https://swapi.py4e.com/api/species/1/","https://swapi.py4e.com/api/starships/12/","https://swapi.py4e.com/api/starships/22/",,,,"https://swapi.py4e.com/api/people/1/","https://swapi.py4e.com/api/vehicles/14/","https://swapi.py4e.com/api/vehicles/30/"
"638e2883b3e779368f4a7e5a","112BBY","2014-12-10T15:10:51.357000Z","2014-12-20T21:17:50.309000Z","yellow","https://swapi.py4e.com/api/films/1/","https://swapi.py4e.com/api/films/2/","https://swapi.py4e.com/api/films/3/","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,"n/a","n/a","167","https://swapi.py4e.com/api/planets/1/","75","C-3PO","gold","https://swapi.py4e.com/api/species/2/",,,,,,"https://swapi.py4e.com/api/people/2/",,
"638e2883b3e779368f4a7e5b","33BBY","2014-12-10T15:11:50.376000Z","2014-12-20T21:17:50.311000Z","red","https://swapi.py4e.com/api/films/1/","https://swapi.py4e.com/api/films/2/","https://swapi.py4e.com/api/films/3/","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/","https://swapi.py4e.com/api/films/7/","n/a","n/a","96","https://swapi.py4e.com/api/planets/8/","32","R2-D2","white, blue","https://swapi.py4e.com/api/species/2/",,,,,,"https://swapi.py4e.com/api/people/3/",,
"638e2883b3e779368f4a7e5c","41.9BBY","2014-12-10T15:18:20.704000Z","2014-12-20T21:17:50.313000Z","yellow","https://swapi.py4e.com/api/films/1/","https://swapi.py4e.com/api/films/2/","https://swapi.py4e.com/api/films/3/","https://swapi.py4e.com/api/films/6/",,,,"male","none","202","https://swapi.py4e.com/api/planets/1/","136","Darth Vader","white","https://swapi.py4e.com/api/species/1/","https://swapi.py4e.com/api/starships/13/",,,,,"https://swapi.py4e.com/api/people/4/",,
"638e2883b3e779368f4a7e5d","19BBY","2014-12-10T15:20:09.791000Z","2014-12-20T21:17:50.315000Z","brown","https://swapi.py4e.com/api/films/1/","https://swapi.py4e.com/api/films/2/","https://swapi.py4e.com/api/films/3/","https://swapi.py4e.com/api/films/6/","https://swapi.py4e.com/api/films/7/",,,"female","brown","150","https://swapi.py4e.com/api/planets/2/","49","Leia Organa","light","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/5/","https://swapi.py4e.com/api/vehicles/30/",
"638e2883b3e779368f4a7e5e","52BBY","2014-12-10T15:52:14.024000Z","2014-12-20T21:17:50.317000Z","blue","https://swapi.py4e.com/api/films/1/","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,,,,"male","brown, grey","178","https://swapi.py4e.com/api/planets/1/","120","Owen Lars","light","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/6/",,
"638e2883b3e779368f4a7e5f","47BBY","2014-12-10T15:53:41.121000Z","2014-12-20T21:17:50.319000Z","blue","https://swapi.py4e.com/api/films/1/","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,,,,"female","brown","165","https://swapi.py4e.com/api/planets/1/","75","Beru Whitesun lars","light","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/7/",,
"638e2883b3e779368f4a7e60","unknown","2014-12-10T15:57:50.959000Z","2014-12-20T21:17:50.321000Z","red","https://swapi.py4e.com/api/films/1/",,,,,,,"n/a","n/a","97","https://swapi.py4e.com/api/planets/1/","32","R5-D4","white, red","https://swapi.py4e.com/api/species/2/",,,,,,"https://swapi.py4e.com/api/people/8/",,
"638e2883b3e779368f4a7e61","24BBY","2014-12-10T15:59:50.509000Z","2014-12-20T21:17:50.323000Z","brown","https://swapi.py4e.com/api/films/1/",,,,,,,"male","black","183","https://swapi.py4e.com/api/planets/1/","84","Biggs Darklighter","light","https://swapi.py4e.com/api/species/1/","https://swapi.py4e.com/api/starships/12/",,,,,"https://swapi.py4e.com/api/people/9/",,
"638e2883b3e779368f4a7e62","57BBY","2014-12-10T16:16:29.192000Z","2014-12-20T21:17:50.325000Z","blue-gray","https://swapi.py4e.com/api/films/1/","https://swapi.py4e.com/api/films/2/","https://swapi.py4e.com/api/films/3/","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,"male","auburn, white","182","https://swapi.py4e.com/api/planets/20/","77","Obi-Wan Kenobi","fair","https://swapi.py4e.com/api/species/1/","https://swapi.py4e.com/api/starships/48/","https://swapi.py4e.com/api/starships/59/","https://swapi.py4e.com/api/starships/64/","https://swapi.py4e.com/api/starships/65/","https://swapi.py4e.com/api/starships/74/","https://swapi.py4e.com/api/people/10/","https://swapi.py4e.com/api/vehicles/38/",
"638e2883b3e779368f4a7e63","41.9BBY","2014-12-10T16:20:44.310000Z","2014-12-20T21:17:50.327000Z","blue","https://swapi.py4e.com/api/films/4/","https://swapi.py4e.com/api/films/5/","https://swapi.py4e.com/api/films/6/",,,,,"male","blond","188","https://swapi.py4e.com/api/planets/1/","84","Anakin Skywalker","fair","https://swapi.py4e.com/api/species/1/","https://swapi.py4e.com/api/starships/39/","https://swapi.py4e.com/api/starships/59/","https://swapi.py4e.com/api/starships/65/",,,"https://swapi.py4e.com/api/people/11/","https://swapi.py4e.com/api/vehicles/44/","https://swapi.py4e.com/api/vehicles/46/"
"638e2883b3e779368f4a7e64","64BBY","2014-12-10T16:26:56.138000Z","2014-12-20T21:17:50.330000Z","blue","https://swapi.py4e.com/api/films/1/","https://swapi.py4e.com/api/films/6/",,,,,,"male","auburn, grey","180","https://swapi.py4e.com/api/planets/21/","unknown","Wilhuff Tarkin","fair","https://swapi.py4e.com/api/species/1/",,,,,,"https://swapi.py4e.com/api/people/12/",,
